,publisher,topic,total_time_seconds,type,setup
0,10.0.0.11,B,0.5691051483154298,centralized,four_pub_four_sub
1,10.0.0.16,B,0.4122257232666016,centralized,four_pub_four_sub
2,10.0.0.21,C,0.5557537078857422,centralized,four_pub_four_sub
3,10.0.0.11,C,0.537872314453125,centralized,four_pub_four_sub
4,10.0.0.16,C,0.47397613525390636,centralized,four_pub_four_sub
5,10.0.0.1,C,0.5886554718017577,centralized,four_pub_four_sub
6,10.0.0.11,B,16.86835289001465,centralized,four_pub_four_sub
7,10.0.0.21,B,17.999887466430664,centralized,four_pub_four_sub
8,10.0.0.16,B,13.425827026367188,centralized,four_pub_four_sub
9,10.0.0.1,B,1.5757083892822266,centralized,four_pub_four_sub
10,10.0.0.21,C,10.81228256225586,centralized,four_pub_four_sub
11,10.0.0.11,C,11.322736740112305,centralized,four_pub_four_sub
12,10.0.0.16,C,3.393173217773437,centralized,four_pub_four_sub
13,10.0.0.1,C,0.29969215393066406,centralized,four_pub_four_sub
14,10.0.0.21,B,0.705718994140625,centralized,four_pub_four_sub
15,10.0.0.11,B,1.2836456298828125,centralized,four_pub_four_sub
16,10.0.0.16,B,0.5052089691162108,centralized,four_pub_four_sub
17,10.0.0.1,B,0.33545494079589844,centralized,four_pub_four_sub
18,10.0.0.21,C,0.5261898040771483,centralized,four_pub_four_sub
19,10.0.0.11,C,0.9095668792724607,centralized,four_pub_four_sub
20,10.0.0.16,C,0.29921531677246094,centralized,four_pub_four_sub
21,10.0.0.1,C,0.2651214599609375,centralized,four_pub_four_sub
22,10.0.0.21,B,0.6058216094970702,centralized,four_pub_four_sub
23,10.0.0.11,B,1.192331314086914,centralized,four_pub_four_sub
24,10.0.0.16,B,0.28443336486816406,centralized,four_pub_four_sub
25,10.0.0.1,B,0.2689361572265625,centralized,four_pub_four_sub
26,10.0.0.21,C,0.6415843963623048,centralized,four_pub_four_sub
27,10.0.0.11,C,1.1413097381591795,centralized,four_pub_four_sub
28,10.0.0.16,C,0.30803680419921875,centralized,four_pub_four_sub
29,10.0.0.1,C,0.2965927124023437,centralized,four_pub_four_sub
30,10.0.0.21,B,0.7159709930419923,centralized,four_pub_four_sub
31,10.0.0.11,B,1.2202262878417967,centralized,four_pub_four_sub
32,10.0.0.16,B,0.316619873046875,centralized,four_pub_four_sub
33,10.0.0.1,B,0.28967857360839844,centralized,four_pub_four_sub
34,10.0.0.21,C,0.4298686981201172,centralized,four_pub_four_sub
35,10.0.0.11,C,0.8292198181152344,centralized,four_pub_four_sub
36,10.0.0.16,C,0.27108192443847656,centralized,four_pub_four_sub
37,10.0.0.1,C,0.3590583801269531,centralized,four_pub_four_sub
38,10.0.0.21,B,0.5207061767578125,centralized,four_pub_four_sub
39,10.0.0.11,B,1.1601448059082033,centralized,four_pub_four_sub
40,10.0.0.16,B,0.27060508728027344,centralized,four_pub_four_sub
41,10.0.0.1,B,0.36072731018066406,centralized,four_pub_four_sub
42,10.0.0.21,C,0.6654262542724608,centralized,four_pub_four_sub
43,10.0.0.11,C,1.1975765228271484,centralized,four_pub_four_sub
44,10.0.0.16,C,0.2977848052978516,centralized,four_pub_four_sub
45,10.0.0.1,C,0.2944469451904297,centralized,four_pub_four_sub
46,10.0.0.21,B,0.6630420684814452,centralized,four_pub_four_sub
47,10.0.0.11,B,1.2140274047851562,centralized,four_pub_four_sub
48,10.0.0.16,B,0.3726482391357422,centralized,four_pub_four_sub
49,10.0.0.1,B,0.29754638671875,centralized,four_pub_four_sub
0,10.0.0.21,C,0.72479248046875,centralized,four_pub_four_sub
1,10.0.0.11,C,0.4436969757080078,centralized,four_pub_four_sub
2,10.0.0.16,C,0.5934238433837892,centralized,four_pub_four_sub
3,10.0.0.1,C,0.7431507110595702,centralized,four_pub_four_sub
4,10.0.0.11,B,17.081022262573242,centralized,four_pub_four_sub
5,10.0.0.21,B,18.127918243408203,centralized,four_pub_four_sub
6,10.0.0.16,B,13.566970825195312,centralized,four_pub_four_sub
7,10.0.0.1,B,1.7440319061279295,centralized,four_pub_four_sub
8,10.0.0.21,C,11.029720306396484,centralized,four_pub_four_sub
9,10.0.0.11,C,11.452198028564451,centralized,four_pub_four_sub
10,10.0.0.16,C,3.520488739013672,centralized,four_pub_four_sub
11,10.0.0.1,C,0.4260540008544922,centralized,four_pub_four_sub
12,10.0.0.21,B,0.9162425994873047,centralized,four_pub_four_sub
13,10.0.0.11,B,1.4104843139648438,centralized,four_pub_four_sub
14,10.0.0.16,B,0.7164478302001952,centralized,four_pub_four_sub
15,10.0.0.1,B,0.4830360412597656,centralized,four_pub_four_sub
16,10.0.0.21,C,0.6604194641113281,centralized,four_pub_four_sub
17,10.0.0.11,C,1.0292530059814453,centralized,four_pub_four_sub
18,10.0.0.16,C,0.4229545593261719,centralized,four_pub_four_sub
19,10.0.0.1,C,0.3917217254638672,centralized,four_pub_four_sub
20,10.0.0.21,B,0.8084774017333983,centralized,four_pub_four_sub
21,10.0.0.11,B,1.314401626586914,centralized,four_pub_four_sub
22,10.0.0.16,B,0.4131793975830078,centralized,four_pub_four_sub
23,10.0.0.1,B,0.3933906555175781,centralized,four_pub_four_sub
24,10.0.0.21,C,0.8249282836914062,centralized,four_pub_four_sub
25,10.0.0.11,C,1.2664794921875,centralized,four_pub_four_sub
26,10.0.0.16,C,0.4436969757080078,centralized,four_pub_four_sub
27,10.0.0.1,C,0.4253387451171875,centralized,four_pub_four_sub
28,10.0.0.21,B,0.9157657623291016,centralized,four_pub_four_sub
29,10.0.0.11,B,1.3430118560791016,centralized,four_pub_four_sub
30,10.0.0.16,B,0.44083595275878906,centralized,four_pub_four_sub
31,10.0.0.1,B,0.4143714904785156,centralized,four_pub_four_sub
32,10.0.0.21,C,0.5576610565185547,centralized,four_pub_four_sub
33,10.0.0.11,C,0.949859619140625,centralized,four_pub_four_sub
34,10.0.0.16,C,0.39458274841308594,centralized,four_pub_four_sub
35,10.0.0.1,C,0.4868507385253906,centralized,four_pub_four_sub
36,10.0.0.21,B,0.7226467132568358,centralized,four_pub_four_sub
37,10.0.0.11,B,1.2879371643066404,centralized,four_pub_four_sub
38,10.0.0.16,B,0.3964900970458984,centralized,four_pub_four_sub
39,10.0.0.1,B,0.5137920379638672,centralized,four_pub_four_sub
40,10.0.0.21,C,0.8630752563476562,centralized,four_pub_four_sub
41,10.0.0.11,C,1.322031021118164,centralized,four_pub_four_sub
42,10.0.0.16,C,0.4220008850097656,centralized,four_pub_four_sub
43,10.0.0.1,C,0.4215240478515625,centralized,four_pub_four_sub
44,10.0.0.21,B,0.8623600006103517,centralized,four_pub_four_sub
45,10.0.0.11,B,1.3380050659179688,centralized,four_pub_four_sub
46,10.0.0.16,B,0.4985332489013672,centralized,four_pub_four_sub
47,10.0.0.1,B,0.5595684051513672,centralized,four_pub_four_sub
48,10.0.0.21,C,0.6475448608398438,centralized,four_pub_four_sub
49,10.0.0.11,C,0.9899139404296877,centralized,four_pub_four_sub
0,10.0.0.21,C,1.0828971862792967,centralized,four_pub_four_sub
1,10.0.0.11,C,0.6303787231445312,centralized,four_pub_four_sub
2,10.0.0.16,C,0.827789306640625,centralized,four_pub_four_sub
3,10.0.0.1,C,1.080036163330078,centralized,four_pub_four_sub
4,10.0.0.11,B,17.519474029541016,centralized,four_pub_four_sub
5,10.0.0.21,B,18.37444305419922,centralized,four_pub_four_sub
6,10.0.0.16,B,13.839006423950195,centralized,four_pub_four_sub
7,10.0.0.1,B,2.069711685180664,centralized,four_pub_four_sub
8,10.0.0.21,C,11.439800262451172,centralized,four_pub_four_sub
9,10.0.0.11,C,11.706829071044922,centralized,four_pub_four_sub
10,10.0.0.16,C,3.766298294067383,centralized,four_pub_four_sub
11,10.0.0.1,C,0.6744861602783202,centralized,four_pub_four_sub
12,10.0.0.21,B,1.325368881225586,centralized,four_pub_four_sub
13,10.0.0.11,B,1.6918182373046875,centralized,four_pub_four_sub
14,10.0.0.16,B,1.1556148529052734,centralized,four_pub_four_sub
15,10.0.0.1,B,0.7596015930175781,centralized,four_pub_four_sub
16,10.0.0.21,C,0.9243488311767578,centralized,four_pub_four_sub
17,10.0.0.11,C,1.2667179107666016,centralized,four_pub_four_sub
18,10.0.0.16,C,0.6656646728515625,centralized,four_pub_four_sub
19,10.0.0.1,C,0.63323974609375,centralized,four_pub_four_sub
20,10.0.0.21,B,1.188039779663086,centralized,four_pub_four_sub
21,10.0.0.11,B,1.5499591827392578,centralized,four_pub_four_sub
22,10.0.0.16,B,0.6651878356933594,centralized,four_pub_four_sub
23,10.0.0.1,B,0.6692409515380858,centralized,four_pub_four_sub
24,10.0.0.21,C,1.18255615234375,centralized,four_pub_four_sub
25,10.0.0.11,C,1.5146732330322266,centralized,four_pub_four_sub
26,10.0.0.16,C,0.7088184356689452,centralized,four_pub_four_sub
27,10.0.0.1,C,0.6744861602783202,centralized,four_pub_four_sub
28,10.0.0.21,B,1.3053417205810547,centralized,four_pub_four_sub
29,10.0.0.11,B,1.5864372253417967,centralized,four_pub_four_sub
30,10.0.0.16,B,0.6840229034423827,centralized,four_pub_four_sub
31,10.0.0.1,B,0.6575584411621094,centralized,four_pub_four_sub
32,10.0.0.21,C,0.8094310760498048,centralized,four_pub_four_sub
33,10.0.0.11,C,1.1894702911376953,centralized,four_pub_four_sub
34,10.0.0.16,C,0.6363391876220702,centralized,four_pub_four_sub
35,10.0.0.1,C,0.7350444793701173,centralized,four_pub_four_sub
36,10.0.0.21,B,1.1136531829833984,centralized,four_pub_four_sub
37,10.0.0.11,B,1.5337467193603516,centralized,four_pub_four_sub
38,10.0.0.16,B,0.6437301635742188,centralized,four_pub_four_sub
39,10.0.0.1,B,0.8203983306884767,centralized,four_pub_four_sub
40,10.0.0.21,C,1.2450218200683596,centralized,four_pub_four_sub
41,10.0.0.11,C,1.5654563903808596,centralized,four_pub_four_sub
42,10.0.0.16,C,0.6656646728515625,centralized,four_pub_four_sub
43,10.0.0.1,C,0.6716251373291017,centralized,four_pub_four_sub
44,10.0.0.21,B,1.2536048889160154,centralized,four_pub_four_sub
45,10.0.0.11,B,1.5778541564941404,centralized,four_pub_four_sub
46,10.0.0.16,B,0.7450580596923827,centralized,four_pub_four_sub
47,10.0.0.1,B,0.8082389831542969,centralized,four_pub_four_sub
48,10.0.0.21,C,1.0225772857666016,centralized,four_pub_four_sub
49,10.0.0.11,C,1.5463829040527346,centralized,four_pub_four_sub
0,10.0.0.21,C,0.8871555328369141,centralized,four_pub_four_sub
1,10.0.0.11,C,0.3495216369628906,centralized,four_pub_four_sub
2,10.0.0.16,C,0.7109642028808594,centralized,four_pub_four_sub
3,10.0.0.1,C,0.8916854858398438,centralized,four_pub_four_sub
4,10.0.0.11,B,17.2879695892334,centralized,four_pub_four_sub
5,10.0.0.21,B,18.253803253173828,centralized,four_pub_four_sub
6,10.0.0.16,B,13.701677322387695,centralized,four_pub_four_sub
7,10.0.0.1,B,1.905679702758789,centralized,four_pub_four_sub
8,10.0.0.21,C,11.23356819152832,centralized,four_pub_four_sub
9,10.0.0.11,C,11.578798294067385,centralized,four_pub_four_sub
10,10.0.0.16,C,3.642559051513672,centralized,four_pub_four_sub
11,10.0.0.1,C,0.54931640625,centralized,four_pub_four_sub
12,10.0.0.21,B,1.1200904846191406,centralized,four_pub_four_sub
13,10.0.0.11,B,1.5370845794677734,centralized,four_pub_four_sub
14,10.0.0.16,B,0.9467601776123047,centralized,four_pub_four_sub
15,10.0.0.1,B,0.6213188171386719,centralized,four_pub_four_sub
16,10.0.0.21,C,0.7929801940917969,centralized,four_pub_four_sub
17,10.0.0.11,C,1.1475086212158205,centralized,four_pub_four_sub
18,10.0.0.16,C,0.5440711975097656,centralized,four_pub_four_sub
19,10.0.0.1,C,0.5123615264892578,centralized,four_pub_four_sub
20,10.0.0.21,B,0.9963512420654297,centralized,four_pub_four_sub
21,10.0.0.11,B,1.4324188232421875,centralized,four_pub_four_sub
22,10.0.0.16,B,0.5390644073486328,centralized,four_pub_four_sub
23,10.0.0.1,B,0.5481243133544922,centralized,four_pub_four_sub
24,10.0.0.21,C,1.003742218017578,centralized,four_pub_four_sub
25,10.0.0.11,C,1.3904571533203125,centralized,four_pub_four_sub
26,10.0.0.16,C,0.5757808685302733,centralized,four_pub_four_sub
27,10.0.0.1,C,0.5502700805664061,centralized,four_pub_four_sub
28,10.0.0.21,B,1.1086463928222656,centralized,four_pub_four_sub
29,10.0.0.11,B,1.4650821685791016,centralized,four_pub_four_sub
30,10.0.0.16,B,0.5648136138916017,centralized,four_pub_four_sub
31,10.0.0.1,B,0.5359649658203125,centralized,four_pub_four_sub
32,10.0.0.21,C,0.6840229034423827,centralized,four_pub_four_sub
33,10.0.0.11,C,1.069784164428711,centralized,four_pub_four_sub
34,10.0.0.16,C,0.5156993865966797,centralized,four_pub_four_sub
35,10.0.0.1,C,0.6110668182373048,centralized,four_pub_four_sub
36,10.0.0.21,B,0.9176731109619141,centralized,four_pub_four_sub
37,10.0.0.11,B,1.41143798828125,centralized,four_pub_four_sub
38,10.0.0.16,B,0.5204677581787108,centralized,four_pub_four_sub
39,10.0.0.1,B,0.6663799285888673,centralized,four_pub_four_sub
40,10.0.0.21,C,1.0542869567871094,centralized,four_pub_four_sub
41,10.0.0.11,C,1.4443397521972654,centralized,four_pub_four_sub
42,10.0.0.16,C,0.5433559417724608,centralized,four_pub_four_sub
43,10.0.0.1,C,0.5474090576171875,centralized,four_pub_four_sub
44,10.0.0.21,B,1.0552406311035156,centralized,four_pub_four_sub
45,10.0.0.11,B,1.4574527740478516,centralized,four_pub_four_sub
46,10.0.0.16,B,0.6229877471923827,centralized,four_pub_four_sub
47,10.0.0.1,B,0.6842613220214844,centralized,four_pub_four_sub
48,10.0.0.21,C,0.8342266082763673,centralized,four_pub_four_sub
49,10.0.0.11,C,1.249551773071289,centralized,four_pub_four_sub
0,10.0.0.16,B,0.4460811614990233,direct,four_pub_four_sub
1,10.0.0.11,C,0.33164024353027344,direct,four_pub_four_sub
2,10.0.0.16,C,0.3867149353027344,direct,four_pub_four_sub
3,10.0.0.21,C,0.4639625549316406,direct,four_pub_four_sub
4,10.0.0.1,C,0.5509853363037108,direct,four_pub_four_sub
5,10.0.0.11,B,0.4198551177978516,direct,four_pub_four_sub
6,10.0.0.16,B,0.4017353057861328,direct,four_pub_four_sub
7,10.0.0.21,B,0.5710124969482423,direct,four_pub_four_sub
8,10.0.0.11,C,0.4198551177978516,direct,four_pub_four_sub
9,10.0.0.16,C,0.3199577331542969,direct,four_pub_four_sub
10,10.0.0.1,B,0.5424022674560547,direct,four_pub_four_sub
11,10.0.0.21,C,0.8285045623779298,direct,four_pub_four_sub
12,10.0.0.1,C,1.338958740234375,direct,four_pub_four_sub
13,10.0.0.11,B,0.5519390106201172,direct,four_pub_four_sub
14,10.0.0.16,B,0.5397796630859375,direct,four_pub_four_sub
15,10.0.0.21,B,0.8847713470458984,direct,four_pub_four_sub
16,10.0.0.11,C,0.4737377166748047,direct,four_pub_four_sub
17,10.0.0.16,C,0.7770061492919923,direct,four_pub_four_sub
18,10.0.0.1,B,0.6430149078369142,direct,four_pub_four_sub
19,10.0.0.21,C,0.5083084106445311,direct,four_pub_four_sub
20,10.0.0.1,C,0.823974609375,direct,four_pub_four_sub
21,10.0.0.11,B,0.5125999450683594,direct,four_pub_four_sub
22,10.0.0.16,B,0.7195472717285156,direct,four_pub_four_sub
23,10.0.0.21,B,0.6008148193359375,direct,four_pub_four_sub
24,10.0.0.11,C,0.8726119995117188,direct,four_pub_four_sub
25,10.0.0.16,C,0.8230209350585938,direct,four_pub_four_sub
26,10.0.0.1,B,1.1744499206542967,direct,four_pub_four_sub
27,10.0.0.21,C,0.9148120880126953,direct,four_pub_four_sub
28,10.0.0.1,C,1.0306835174560547,direct,four_pub_four_sub
29,10.0.0.11,B,0.9210109710693359,direct,four_pub_four_sub
30,10.0.0.16,B,0.9765625,direct,four_pub_four_sub
31,10.0.0.21,B,1.2600421905517578,direct,four_pub_four_sub
32,10.0.0.11,C,0.9148120880126953,direct,four_pub_four_sub
33,10.0.0.16,C,0.4460811614990233,direct,four_pub_four_sub
34,10.0.0.1,B,0.9222030639648438,direct,four_pub_four_sub
35,10.0.0.21,C,0.9005069732666016,direct,four_pub_four_sub
36,10.0.0.1,C,0.5168914794921875,direct,four_pub_four_sub
37,10.0.0.11,B,1.0590553283691406,direct,four_pub_four_sub
38,10.0.0.16,B,0.4239082336425781,direct,four_pub_four_sub
39,10.0.0.21,B,1.5201568603515625,direct,four_pub_four_sub
40,10.0.0.11,C,1.0676383972167967,direct,four_pub_four_sub
41,10.0.0.16,C,1.0819435119628906,direct,four_pub_four_sub
42,10.0.0.1,B,1.0693073272705078,direct,four_pub_four_sub
43,10.0.0.21,C,0.8111000061035156,direct,four_pub_four_sub
44,10.0.0.1,C,0.8523464202880858,direct,four_pub_four_sub
45,10.0.0.11,B,1.125335693359375,direct,four_pub_four_sub
46,10.0.0.16,B,0.47850608825683605,direct,four_pub_four_sub
0,10.0.0.21,C,0.2932548522949219,direct,four_pub_four_sub
1,10.0.0.1,C,0.7178783416748048,direct,four_pub_four_sub
2,10.0.0.11,B,0.6053447723388673,direct,four_pub_four_sub
3,10.0.0.16,B,0.6184577941894531,direct,four_pub_four_sub
4,10.0.0.21,B,0.39458274841308594,direct,four_pub_four_sub
5,10.0.0.11,C,0.5867481231689452,direct,four_pub_four_sub
6,10.0.0.16,C,0.4451274871826172,direct,four_pub_four_sub
7,10.0.0.1,B,0.6644725799560548,direct,four_pub_four_sub
8,10.0.0.21,C,0.5269050598144531,direct,four_pub_four_sub
9,10.0.0.1,C,1.117229461669922,direct,four_pub_four_sub
10,10.0.0.11,B,0.4267692565917969,direct,four_pub_four_sub
11,10.0.0.16,B,0.4210472106933594,direct,four_pub_four_sub
12,10.0.0.21,B,0.6747245788574219,direct,four_pub_four_sub
13,10.0.0.11,C,0.3697872161865233,direct,four_pub_four_sub
14,10.0.0.16,C,0.5860328674316406,direct,four_pub_four_sub
15,10.0.0.1,B,0.5807876586914062,direct,four_pub_four_sub
16,10.0.0.21,C,0.5590915679931642,direct,four_pub_four_sub
17,10.0.0.1,C,1.0578632354736328,direct,four_pub_four_sub
18,10.0.0.11,B,0.4558563232421875,direct,four_pub_four_sub
19,10.0.0.16,B,0.6511211395263673,direct,four_pub_four_sub
20,10.0.0.21,B,0.54168701171875,direct,four_pub_four_sub
21,10.0.0.11,C,1.2140274047851562,direct,four_pub_four_sub
22,10.0.0.16,C,0.9372234344482422,direct,four_pub_four_sub
23,10.0.0.1,B,1.0523796081542967,direct,four_pub_four_sub
24,10.0.0.21,C,0.8075237274169923,direct,four_pub_four_sub
25,10.0.0.1,C,0.7507801055908202,direct,four_pub_four_sub
26,10.0.0.11,B,1.1646747589111328,direct,four_pub_four_sub
27,10.0.0.16,B,0.7054805755615233,direct,four_pub_four_sub
28,10.0.0.21,B,0.8900165557861328,direct,four_pub_four_sub
29,10.0.0.11,C,1.0912418365478516,direct,four_pub_four_sub
30,10.0.0.16,C,0.7162094116210938,direct,four_pub_four_sub
31,10.0.0.1,B,1.3017654418945312,direct,four_pub_four_sub
32,10.0.0.21,C,1.2688636779785154,direct,four_pub_four_sub
33,10.0.0.1,C,0.7135868072509767,direct,four_pub_four_sub
34,10.0.0.11,B,1.1699199676513672,direct,four_pub_four_sub
35,10.0.0.16,B,0.5784034729003906,direct,four_pub_four_sub
36,10.0.0.21,B,1.6222000122070312,direct,four_pub_four_sub
37,10.0.0.11,C,0.9431838989257812,direct,four_pub_four_sub
38,10.0.0.16,C,1.1980533599853516,direct,four_pub_four_sub
39,10.0.0.1,B,0.8423328399658202,direct,four_pub_four_sub
40,10.0.0.21,C,0.9186267852783203,direct,four_pub_four_sub
41,10.0.0.1,C,0.9279251098632812,direct,four_pub_four_sub
42,10.0.0.11,B,1.2454986572265625,direct,four_pub_four_sub
43,10.0.0.16,B,0.5333423614501953,direct,four_pub_four_sub
44,10.0.0.21,B,0.6253719329833983,direct,four_pub_four_sub
45,10.0.0.11,C,1.004934310913086,direct,four_pub_four_sub
46,10.0.0.16,C,0.5252361297607422,direct,four_pub_four_sub
47,10.0.0.1,B,0.4665851593017578,direct,four_pub_four_sub
0,10.0.0.1,C,0.3707408905029297,direct,four_pub_four_sub
1,10.0.0.11,B,0.7801055908203125,direct,four_pub_four_sub
2,10.0.0.16,B,0.7898807525634767,direct,four_pub_four_sub
3,10.0.0.21,B,0.7395744323730469,direct,four_pub_four_sub
4,10.0.0.11,C,0.7493495941162108,direct,four_pub_four_sub
5,10.0.0.16,C,0.5705356597900392,direct,four_pub_four_sub
6,10.0.0.1,B,0.2980232238769531,direct,four_pub_four_sub
7,10.0.0.21,C,1.0221004486083984,direct,four_pub_four_sub
8,10.0.0.1,C,0.8904933929443359,direct,four_pub_four_sub
9,10.0.0.11,B,0.2982616424560547,direct,four_pub_four_sub
10,10.0.0.16,B,0.29349327087402344,direct,four_pub_four_sub
11,10.0.0.21,B,0.4544258117675781,direct,four_pub_four_sub
12,10.0.0.11,C,0.2601146697998047,direct,four_pub_four_sub
13,10.0.0.16,C,0.3979206085205078,direct,four_pub_four_sub
14,10.0.0.1,B,0.5095005035400392,direct,four_pub_four_sub
15,10.0.0.21,C,0.4489421844482422,direct,four_pub_four_sub
16,10.0.0.1,C,0.9407997131347656,direct,four_pub_four_sub
17,10.0.0.11,B,0.5674362182617188,direct,four_pub_four_sub
18,10.0.0.16,B,0.5831718444824219,direct,four_pub_four_sub
19,10.0.0.21,B,0.48065185546875,direct,four_pub_four_sub
20,10.0.0.11,C,0.9844303131103516,direct,four_pub_four_sub
21,10.0.0.16,C,1.1556148529052734,direct,four_pub_four_sub
22,10.0.0.1,B,0.8296966552734375,direct,four_pub_four_sub
23,10.0.0.21,C,1.1441707611083984,direct,four_pub_four_sub
24,10.0.0.1,C,0.8680820465087892,direct,four_pub_four_sub
25,10.0.0.11,B,1.2314319610595705,direct,four_pub_four_sub
26,10.0.0.16,B,0.8289813995361327,direct,four_pub_four_sub
27,10.0.0.21,B,1.0187625885009766,direct,four_pub_four_sub
28,10.0.0.11,C,1.208782196044922,direct,four_pub_four_sub
29,10.0.0.16,C,0.6241798400878906,direct,four_pub_four_sub
30,10.0.0.1,B,1.1756420135498047,direct,four_pub_four_sub
31,10.0.0.21,C,1.1491775512695312,direct,four_pub_four_sub
32,10.0.0.1,C,0.6487369537353517,direct,four_pub_four_sub
33,10.0.0.11,B,0.8351802825927733,direct,four_pub_four_sub
34,10.0.0.16,B,0.4742145538330078,direct,four_pub_four_sub
35,10.0.0.21,B,1.3494491577148438,direct,four_pub_four_sub
36,10.0.0.11,C,1.371145248413086,direct,four_pub_four_sub
37,10.0.0.16,C,1.1396408081054688,direct,four_pub_four_sub
38,10.0.0.1,B,0.9551048278808594,direct,four_pub_four_sub
39,10.0.0.21,C,1.0273456573486328,direct,four_pub_four_sub
40,10.0.0.1,C,1.0263919830322266,direct,four_pub_four_sub
41,10.0.0.11,B,1.371145248413086,direct,four_pub_four_sub
42,10.0.0.16,B,0.8103847503662108,direct,four_pub_four_sub
43,10.0.0.21,B,0.9160041809082033,direct,four_pub_four_sub
44,10.0.0.11,C,0.7803440093994142,direct,four_pub_four_sub
45,10.0.0.16,C,0.30040740966796875,direct,four_pub_four_sub
46,10.0.0.1,B,0.36215782165527344,direct,four_pub_four_sub
47,10.0.0.21,C,0.6079673767089844,direct,four_pub_four_sub
48,10.0.0.1,C,0.5598068237304689,direct,four_pub_four_sub
0,10.0.0.11,B,0.9539127349853516,direct,four_pub_four_sub
1,10.0.0.16,B,0.9593963623046877,direct,four_pub_four_sub
2,10.0.0.21,B,0.9047985076904297,direct,four_pub_four_sub
3,10.0.0.11,C,0.9095668792724607,direct,four_pub_four_sub
4,10.0.0.16,C,0.6914138793945312,direct,four_pub_four_sub
5,10.0.0.1,B,0.4200935363769531,direct,four_pub_four_sub
6,10.0.0.21,C,1.209259033203125,direct,four_pub_four_sub
7,10.0.0.1,C,0.6320476531982423,direct,four_pub_four_sub
8,10.0.0.11,B,0.6823539733886719,direct,four_pub_four_sub
9,10.0.0.16,B,0.6589889526367188,direct,four_pub_four_sub
10,10.0.0.21,B,1.094818115234375,direct,four_pub_four_sub
11,10.0.0.11,C,0.5791187286376952,direct,four_pub_four_sub
12,10.0.0.16,C,0.9753704071044922,direct,four_pub_four_sub
13,10.0.0.1,B,0.7071495056152344,direct,four_pub_four_sub
14,10.0.0.21,C,0.6644725799560548,direct,four_pub_four_sub
15,10.0.0.1,C,1.1718273162841795,direct,four_pub_four_sub
16,10.0.0.11,B,0.6265640258789062,direct,four_pub_four_sub
17,10.0.0.16,B,0.7917881011962892,direct,four_pub_four_sub
18,10.0.0.21,B,0.6587505340576173,direct,four_pub_four_sub
19,10.0.0.11,C,1.1022090911865234,direct,four_pub_four_sub
20,10.0.0.16,C,1.0464191436767578,direct,four_pub_four_sub
21,10.0.0.1,B,0.9436607360839844,direct,four_pub_four_sub
22,10.0.0.21,C,1.0221004486083984,direct,four_pub_four_sub
23,10.0.0.1,C,0.9593963623046877,direct,four_pub_four_sub
24,10.0.0.11,B,1.0938644409179688,direct,four_pub_four_sub
25,10.0.0.16,B,0.8928775787353516,direct,four_pub_four_sub
26,10.0.0.21,B,1.1413097381591795,direct,four_pub_four_sub
27,10.0.0.11,C,0.8523464202880858,direct,four_pub_four_sub
28,10.0.0.16,C,0.5042552947998047,direct,four_pub_four_sub
29,10.0.0.1,B,1.0530948638916016,direct,four_pub_four_sub
30,10.0.0.21,C,1.0328292846679688,direct,four_pub_four_sub
31,10.0.0.1,C,0.5846023559570312,direct,four_pub_four_sub
32,10.0.0.11,B,0.9465217590332033,direct,four_pub_four_sub
33,10.0.0.16,B,0.5271434783935547,direct,four_pub_four_sub
34,10.0.0.21,B,1.210927963256836,direct,four_pub_four_sub
35,10.0.0.11,C,1.2464523315429688,direct,four_pub_four_sub
36,10.0.0.16,C,0.9543895721435547,direct,four_pub_four_sub
37,10.0.0.1,B,1.1811256408691404,direct,four_pub_four_sub
38,10.0.0.21,C,1.138448715209961,direct,four_pub_four_sub
39,10.0.0.1,C,0.7803440093994142,direct,four_pub_four_sub
40,10.0.0.11,B,0.9870529174804688,direct,four_pub_four_sub
41,10.0.0.16,B,0.4150867462158203,direct,four_pub_four_sub
42,10.0.0.21,B,1.196146011352539,direct,four_pub_four_sub
43,10.0.0.11,C,0.5502700805664061,direct,four_pub_four_sub
44,10.0.0.16,C,0.4155635833740233,direct,four_pub_four_sub
45,10.0.0.1,B,0.25534629821777344,direct,four_pub_four_sub
46,10.0.0.21,C,0.9009838104248047,direct,four_pub_four_sub
47,10.0.0.1,C,0.3731250762939453,direct,four_pub_four_sub
48,10.0.0.11,B,0.42939186096191406,direct,four_pub_four_sub
